x,y,z,label
2.881284,3.5860969999999996,1.7999999999999994,reconstructed_only
2.881284,3.5860969999999996,1.8899999999999992,reconstructed_only
2.881284,3.5860969999999996,1.9799999999999993,reconstructed_only
2.881284,3.5860969999999996,2.0699999999999985,reconstructed_only
2.881284,3.5860969999999996,2.1599999999999993,reconstructed_only
2.881284,3.5860969999999996,2.249999999999999,reconstructed_only
2.881284,3.5860969999999996,2.339999999999999,reconstructed_only
2.881284,3.5860969999999996,2.4299999999999997,reconstructed_only
2.881284,3.5860969999999996,2.5199999999999996,reconstructed_only
2.881284,3.5860969999999996,2.6099999999999994,reconstructed_only
2.881284,3.5860969999999996,2.6999999999999993,reconstructed_only
2.881284,3.586096999999999,2.789999999999999,reconstructed_only
2.881284,3.586096999999999,2.879999999999999,reconstructed_only
2.881284,3.586096999999999,2.9699999999999998,reconstructed_only
2.881284,3.586096999999999,3.0599999999999996,reconstructed_only
2.881284,3.586096999999999,3.1499999999999995,reconstructed_only
2.8812839999999995,3.586096999999999,3.2399999999999993,reconstructed_only
2.8812839999999995,3.586096999999999,3.329999999999999,reconstructed_only
2.8812839999999995,3.586096999999999,3.419999999999999,reconstructed_only
2.8812839999999995,3.586096999999999,3.509999999999999,reconstructed_only
2.8812839999999995,3.586096999999999,3.5999999999999996,reconstructed_only
2.8812839999999995,3.586096999999999,3.6899999999999995,reconstructed_only
2.8812839999999995,3.586096999999999,3.749999999999999,reconstructed_only
3.013097,3.5395709999999996,1.8899999999999992,reconstructed_only
3.013097,3.5395709999999996,1.979999999999999,reconstructed_only
3.013097,3.5395709999999996,2.0699999999999994,reconstructed_only
3.013097,3.5395709999999996,2.1599999999999993,reconstructed_only
3.013097,3.5395709999999996,2.249999999999999,reconstructed_only
3.013097,3.5395709999999996,2.339999999999999,reconstructed_only
3.013097,3.5395709999999996,2.4299999999999997,reconstructed_only
3.013097,3.5395709999999996,2.5199999999999996,reconstructed_only
3.013097,3.5395709999999996,2.6099999999999994,reconstructed_only
